neo_reference_id,name,absolute_magnitude_h,is_potentially_hazardous,estimated_diameter_km_min,estimated_diameter_km_max,estimated_diameter_km_mean,albedo_estimated,type_from_albedo,density_assumed_kg_m3,mass_min_kg,mass_max_kg,impact_energy_min_Mt,impact_energy_max_Mt,orbital.a_au,orbital.e,orbital.i_deg,orbital.period_days,close_approach.close_approach_date,close_approach.relative_velocity_kms,close_approach.miss_distance_km,close_approach.orbiting_body,nasa_jpl_url,sentry_object
2005653,5653 Camarillo (1992 WD5),16.22,False,1.5154966357,3.3887534971,2.4521250664,0.09549150281522753,S-like,3000,5467449833064.651,61127947451651.04,188825.6455252969,2111134.896454009,1.794081898439043,0.3044011471264189,6.874690106861194,877.7317805938476,1916-Jul-19 07:57,8.7217308247,14848699.945116444,Mars,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005653,False
2005660,5660 (1974 MA),15.38,False,2.2312846442,4.9893041415,3.61029439285,0.09549150281202064,S-like,3000,17449573114595.604,195092158303249.25,602644.1957598147,6737766.939488412,1.785567735658786,0.7619876067297139,38.14407221766631,871.4910304497937,1900-Jul-23 19:12,37.2393525232,47210761.345604055,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005660,False
2005693,5693 (1993 EA),16.78,True,1.1709948272,2.6184240349,1.89470943105,0.09549150281359338,S-like,3000,2522230696128.207,28199396456756.074,87108.58881226719,973903.63001942,1.270567823656193,0.5851004346979131,5.058852629484916,523.1126305857467,1902-Jan-05 10:35,25.3294983456,20577254.412340436,Venus,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005693,False
2005731,5731 Zeus (1988 VP4),15.47,False,2.1406958967,4.7867415442,3.46371872045,0.09549150281250146,S-like,3000,15409367287578.371,172281963729018.0,532182.9763515953,5949986.558040894,2.265400570709435,0.6524094997040029,11.20075706543676,1245.420285449586,1926-Jan-25 01:15,5.3857474066,265530115.80650187,Juptr,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005731,False
2005751,5751 Zao (1992 AC),14.94,False,2.7324673204,6.1099826748,4.4212249976,0.09549150281201563,S-like,3000,32046810097950.965,358294229220865.25,1106779.1728379338,12374167.33327319,2.101486713080365,0.425326077657129,16.07378889539291,1112.726419329271,,,,,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005751,False
2005786,5786 Talos (1991 RC),17.15,False,0.9875406389,2.2082079992,1.59787431905,0.0954915028157737,S-like,3000,1512811463611.907,16913746350632.85,52246.954228470495,584138.7064212349,1.081512686589752,0.8268298169951958,23.22311248966323,410.8145854363995,,,,,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005786,False
2005797,5797 Bivoj (1980 AA),18.89,False,0.4431543091,0.9909231597,0.7170387344,0.09549150280677897,S-like,3000,136705128313.76093,1528409799052.8857,4721.293269918368,52785.66347111425,1.893839399065675,0.4443397656934985,4.190350126891623,951.9478291019349,1954-Jan-22 07:48,6.5462276888,15718713.031401664,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005797,False
2005828,5828 (1991 AM),15.96,False,1.7082639526,3.8197943216,2.7640291371,0.09549150281317415,S-like,3000,7830415490751.063,87546706652016.42,270433.80459214357,3023541.852585175,1.698310968148882,0.6948660642238859,30.17576938814154,808.3961722683171,,,,,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005828,False
2005836,5836 (1993 MF),14.99,False,2.6702687706,5.9709024892,4.3205856299,0.09549150281090979,S-like,3000,29907823352744.266,334379630369485.2,1032906.4231528552,11548244.882502537,2.438887690424682,0.5383190811625758,7.933591152509291,1391.188981995421,1907-Sep-11 06:03,2.4751667603,263006695.59930936,Juptr,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005836,False
2005863,5863 Tara (1983 RB),15.84,False,1.8053232555,4.0368255207,2.9210743881,0.09549150281082039,S-like,3000,9242400989979.395,103333184447657.9,319198.6001558371,3568748.841464285,2.220521792827451,0.5072831222027552,19.50910982342812,1208.595538142494,1930-Aug-19 04:05,13.2336587652,36078130.78957755,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005863,False
2005869,5869 Tanith (1988 VN4),17.22,False,0.9562137328,2.1381589077,1.5471863202499998,0.09549150281264282,S-like,3000,1373361304934.4434,15354646180530.46,47430.85768714796,530293.1102023546,1.812114593130848,0.3213945232064802,17.9249998875992,890.9983782632452,1910-Dec-05 17:33,9.6833212321,49353730.742360115,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005869,False
2005879,5879 Almeria (1992 CH1),17.61,False,0.7990150812,1.7866520367,1.29283355895,0.09549150281515394,S-like,3000,801280929757.4421,8958593141402.46,27673.301708879157,309396.9189609597,1.624694513215152,0.2891396091282228,21.57501025970944,756.407798237474,1905-Feb-13 19:31,11.6327168829,25530592.01411444,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2005879,False
2006037,6037 (1988 EG),18.86,True,0.4493191996,1.004708274,0.7270137368,0.09549150281265788,S-like,3000,142490137895.80966,1593088172760.791,4921.086263371056,55019.41705638965,1.271559002610797,0.4996137169793169,3.510550772285995,523.7248757511283,1907-Sep-02 22:44,10.1965690958,24873142.137397967,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006037,False
2006047,6047 (1991 TB1),17.84,False,0.7187121332,1.607089186,1.1629006596,0.09549150281456148,S-like,3000,583156078570.8018,6519883164798.384,20140.07011316464,225172.82918579504,1.45452208783782,0.3521491926699417,23.47429956949283,640.7356786608442,1935-Oct-19 03:47,21.2944486197,68292739.43384267,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006047,False
2006050,6050 Miwablock (1992 AE),14.94,False,2.7324673204,6.1099826748,4.4212249976,0.09549150281201563,S-like,3000,32046810097950.965,358294229220865.25,1106779.1728379338,12374167.33327319,2.201600627551943,0.4372168172934845,6.405250864420166,1193.180747996403,2011-Sep-02 20:51,6.7073937766,10870276.193712682,Mars,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006050,False
2006053,6053 (1993 BW3),15.1,False,2.5383702936,5.6759685287,4.10716941115,0.09549150281255527,S-like,3000,25691224656281.234,287236623805224.9,887280.583851013,9920098.503789434,2.147146990909803,0.5283946693018893,21.5793485230726,1149.188025238298,1964-Jan-26 07:47,15.7790449015,5710526.697186458,Mars,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006053,False
2006063,6063 Jason (1984 KB),16.02,False,1.6617090174,3.7156943217,2.68870166955,0.09549150281336366,S-like,3000,7207502585502.686,80582328643944.83,248920.6796379393,2783017.8033102364,2.219893511357087,0.7624603112925334,4.961550212957301,1208.082628652495,1901-Aug-24 05:02,29.7121736225,21335019.235155586,Venus,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006063,False
2006178,6178 (1986 DA),15.71,False,1.9167036797,4.2858797205,3.1012917001,0.09549150281037401,S-like,3000,11060755871789.215,123663010056380.75,381997.90235983307,4270866.384595368,2.813736784326152,0.584792624305968,4.314464747708041,1723.945885235755,2038-Apr-07 00:47,4.8577825545,29624429.579756618,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006178,False
2006239,6239 Minos (1989 QF),18.59,True,0.5088092249,1.1377320144,0.82327061965,0.09549150280791603,S-like,3000,206911584708.56836,2313341843365.0215,7145.966536899648,79894.3346955654,1.150984486534324,0.412469459033552,3.941695071021104,451.0270944759817,1900-Aug-23 17:53,18.6113985768,29226839.550791293,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006239,False
2006455,6455 (1992 HE),14.08,False,4.0602705828,9.0790410302,6.5696558065,0.09549150281213567,S-like,3000,105144075526853.69,1175546501553498.0,3631290.371326567,40599060.58185479,2.240271697366355,0.5728900812193168,37.33965930014028,1224.755688355215,,,,,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006455,False
2006456,6456 Golombek (1992 OM),16.06,False,1.6313794097,3.6478752572,2.63962733345,0.09549150281518046,S-like,3000,6820006786663.802,76249993911036.94,235537.99729276274,2633394.8661914044,2.193346411779904,0.4088177423476496,8.22223402682738,1186.476852050618,1901-Aug-13 19:05,4.3055698164,64732081.018704765,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006456,False
2006489,6489 Golevka (1991 JX),19.22,True,0.3806755436,0.8512163929,0.6159459682499999,0.09549150282002386,S-like,3000,86653240190.90576,968812677819.601,2992.684801048251,33459.233256436986,2.476775663886083,0.6187571562047618,2.259292857994011,1423.732616671232,1926-Aug-01 11:47,11.7428781705,12929666.158086961,Mars,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006489,False
2006491,6491 (1991 OA),18.72,True,0.4792421155,1.071617948,0.77543003175,0.09549150281314937,S-like,3000,172895944637.3656,1933035426547.1047,5971.19120461265,66759.94721225063,2.504111083129327,0.5920989723391571,6.153287208481672,1447.367486550608,1906-Jun-20 10:50,5.9681897767,21995931.58449278,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006491,False
2006569,6569 Ondaatje (1993 MO),16.63,False,1.2547435637,2.8056919027,2.0302177331999998,0.0954915028122613,S-like,3000,3103021658392.828,34692836816745.523,107166.9764908613,1198163.2218020384,1.626353635552728,0.2207238849932129,22.64324629597584,757.5667484905028,1906-Jul-23 12:43,11.8109884869,67373996.9656947,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006569,False
2006611,6611 (1993 VW),16.82,False,1.1496217629,2.5706324102,1.86012708655,0.0954915028139942,S-like,3000,2386628414272.3047,26683316854935.023,82425.38381031262,921543.8062949595,1.69594379440571,0.484545840493962,8.701171681495225,806.7065989899544,1918-Dec-22 23:49,13.3667166532,19339111.740267072,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2006611,False
2007025,7025 (1993 QA),18.08,False,0.6435095206,1.4389310323,1.04122027645,0.09549150281276814,S-like,3000,418586104039.7383,4679934916032.232,14456.42735032079,161627.77135914378,1.475788298192228,0.3150127532310571,12.61026369417386,654.838975687194,1900-Dec-04 16:06,14.1747874596,62034342.86588092,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007025,False
2007088,7088 Ishtar (1992 AA),16.84,False,1.1390819672,2.5470647106,1.8430733389,0.09549150281545049,S-like,3000,2321586164016.1616,25956122391712.06,80179.0632648985,896429.1791592715,1.980835839152382,0.3903182784721454,8.298746378963987,1018.289239466483,1900-Jan-01 05:02,4.7812323228,35509713.6064784,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007088,False
2007092,7092 Cadmus (1992 LC),15.12,False,2.5150983749,5.6239309364,4.06951465565,0.09549150281273534,S-like,3000,24991067460849.945,279408628367346.8,863099.7246875758,9649748.278939199,2.545384899420821,0.6936758874997421,17.78670296156185,1483.298719622801,1923-Dec-13 00:12,21.6104270775,19256880.334291864,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007092,False
2007236,7236 (1987 PA),18.32,False,0.5761757511,1.2883681464,0.93227194875,0.09549150280439697,S-like,3000,300458715977.6221,3359230566426.825,10376.741027429824,116015.491598632,2.721632216601372,0.5636857897403278,16.69135006781158,1639.995221329591,1906-Jul-23 16:57,10.6587108563,26499860.609342787,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007236,False
2007335,7335 (1989 JA),17.7,True,0.7665755735,1.7141150923,1.2403453329,0.09549150281540346,S-like,3000,707595083674.0149,7911153539072.609,24437.736517900372,273222.2003814512,1.772620266572146,0.4845101481222294,15.16492079583256,862.029230168974,1916-May-20 06:06,14.939017208,9668051.52143271,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007335,False
2007336,7336 Saunders (1989 RS1),18.8,False,0.4619074603,1.0328564805,0.7473819704,0.09549150281067224,S-like,3000,154804936973.06638,1730771811395.084,5346.394214294477,59774.504480542455,2.305546061885857,0.4819566218473221,7.200429993954059,1278.67193107799,1968-Sep-15 22:08,5.4138308985,29293055.816632804,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007336,False
2007341,7341 (1991 VK),16.96,True,1.0778416872,2.4101272816,1.7439844843999999,0.09549150281432349,S-like,3000,1966911442409.5566,21990738455782.574,67929.90043694573,759479.3754446898,1.841650069291649,0.5061419339695022,5.409986907354111,912.8703415390908,1961-Nov-19 14:15,12.8332105374,19205793.738791525,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007341,False
2007350,7350 (1993 VA),17.16,False,0.9830033019,2.1980622051,1.5905327534999998,0.09549150280727856,S-like,3000,1492054912571.3413,16681681052104.523,51530.09915548729,576124.0229515067,1.355954205247421,0.3911511226358341,7.263321298272024,576.7212586677,1900-Nov-03 17:40,5.5216064314,20604719.967921168,Venus,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007350,False
2007358,7358 Oze (1995 YA3),14.72,False,3.0238133257,6.7614521476,4.89263273665,0.09549150281243567,S-like,3000,43429497744524.15,485556545941171.44,1499895.416846018,16769340.556524683,2.198231722182976,0.5023807027058562,4.661374294990374,1190.443075116395,1972-Sep-15 02:36,5.2769368921,18502379.467723947,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007358,False
2007474,7474 (1992 TC),18.11,False,0.634680239,1.4191881584,1.0269341987,0.09549150281014449,S-like,3000,401591772604.7829,4489932513936.256,13869.505530925222,155065.78591390752,1.56564940875355,0.2920864021139001,7.088320157976867,715.5503596875528,1945-Sep-26 04:17,2.544989556,25755122.215535115,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007474,False
2007480,7480 Norwan (1994 PC),17.24,False,0.9474471126,2.118556149,1.5330016308,0.09549150281323998,S-like,3000,1335933396603.3196,14936189444057.744,46138.23513603721,515841.15073287376,1.567836792523863,0.3168761949459407,9.453735441237235,717.0504367074404,1901-Jan-21 17:03,8.4548434115,13483503.966609739,Mars,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007480,False
2007482,7482 (1994 PC1),16.58,True,1.2839702958,2.8710448625,2.0775075791499997,0.09549150281572488,S-like,3000,3324947611199.69,37174044401366.93,114831.48418220726,1283855.0229439582,1.348747135800229,0.3294446463358873,33.46933024678581,572.1293533486463,1922-Jan-21 21:41,18.9710507521,12398827.989851382,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007482,False
2007753,7753 (1988 XB),18.01,True,0.6645917971,1.4860724357,1.0753321164,0.09549150281521401,S-like,3000,461089047994.8888,5155132275981.615,15924.3230007795,178039.34366141094,1.467414453735508,0.4815705403185895,3.124881389711453,649.2734073233098,1901-Jun-22 04:56,15.7624761233,12475400.587117676,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007753,False
2007822,7822 (1991 CS),17.34,True,0.9048049682,2.0232054153,1.46400519175,0.09549150281621024,S-like,3000,1163549347123.398,13008877177204.428,40184.722910929966,449278.8604459942,1.122687105588309,0.1646364244344887,37.12267408780917,434.4967465598166,1915-Sep-02 16:03,19.0319360269,14008925.001495387,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007822,False
2007839,7839 (1994 ND),17.83,False,0.7220295577,1.6145071727,1.1682683651999999,0.09549150280791156,S-like,3000,591268587780.0371,6610583775183.595,20420.24639919105,228305.2952949401,2.165090980808912,0.5186281451094488,27.11509961785793,1163.623954676775,1927-Jul-22 23:13,14.7878635837,45954603.35003594,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007839,False
2007888,7888 (1993 UC),15.19,False,2.4353140627,5.4455277909,3.9404209268,0.09549150281256664,S-like,3000,22687404111068.32,253652889146574.06,783539.649629391,8760239.598871881,2.438558402551452,0.6632127252540682,26.07787779327665,1390.90724319301,1906-Mar-28 08:05,23.0106172495,25081782.606579367,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007888,False
2007889,7889 (1994 LX),15.24,False,2.3798795468,5.321572445,3.8507259959,0.09549150281267331,S-like,3000,21173117460906.06,236722649703387.28,731241.7478730701,8175531.281582089,1.261581223057531,0.3462953530142288,36.90944452744368,517.5725697574984,1900-Mar-23 02:45,22.0901185445,18765853.749612164,Venus,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007889,False
2007977,7977 (1977 QQ5),15.15,False,2.4805899315,5.5467677112,4.01367882135,0.09549150281240952,S-like,3000,23976445903957.055,268064814509816.47,828058.420918211,9257974.592893995,2.225557952374886,0.4662169270617139,25.16607826377792,1212.709523760576,1994-Mar-14 13:33,13.9752161632,11462293.906863462,Mars,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2007977,False
2008013,8013 Gordonmoore (1990 KA),17.09,False,1.0152078719,2.2700738128,1.64264084235,0.09549150281474345,S-like,3000,1643557138005.5046,18375527425937.984,56762.42983790521,634623.2583766823,2.199568689985438,0.4321079400403144,7.59773320986157,1191.529284105957,1930-Feb-06 11:53,1.3911995385,293254206.5159276,Juptr,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2008013,False
2008014,8014 (1990 MF),18.88,True,0.4451998164,0.9954970531,0.72034843475,0.09549150282519905,S-like,3000,138606886037.55978,1549672096924.0972,4786.973000102148,53519.98518296655,1.74757908041127,0.4560056779676914,1.867201311651516,843.8275156588015,1900-Sep-27 07:41,9.9874150956,6682779.246328761,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2008014,False
2008034,8034 Akka (1992 LR),18.02,False,0.6615382752,1.4792445531,1.07039141415,0.09549150280926237,S-like,3000,454762669167.57623,5084401209798.961,15705.833101031254,175596.5522982672,1.830660741868551,0.4090551925879929,2.023275148788538,904.7117469151318,1940-Aug-14 02:25,7.8192222283,23369938.338990152,Earth,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2008034,False
2008035,8035 (1992 TB),17.12,False,1.0012786977,2.2389272325,1.6201029651,0.09549150281118048,S-like,3000,1576829756105.2947,17629492618459.688,54457.91103183917,608857.9549157326,1.342023877558355,0.4623805141646765,28.30509461474807,567.8567484083233,1923-Sep-22 21:51,21.0998062431,6194871.104048146,Venus,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2008035,False
2008037,8037 (1993 HO1),16.63,False,1.2547435637,2.8056919027,2.0302177331999998,0.0954915028122613,S-like,3000,3103021658392.828,34692836816745.523,107166.9764908613,1198163.2218020384,1.986468891333862,0.417675888369503,5.907447023363328,1022.636004911964,1942-Nov-12 03:11,10.7474151581,11612268.045426086,Mars,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2008037,False
2008176,8176 (1991 WA),17.01,False,1.0533070151,2.3552660868,1.70428655095,0.09549150281153415,S-like,3000,1835628563283.3335,20522951241023.24,63395.871748193524,708787.3934818016,1.57508597989068,0.643183314931055,39.58754464237985,722.0293065327871,1916-Jun-12 19:39,28.642095618,6453389.507699002,Venus,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2008176,False
2008201,8201 (1994 AH2),15.94,False,1.7240703244,3.8551384433,2.78960438385,0.09549150281099879,S-like,3000,8049794746402.113,89999441285981.28,278010.3587129793,3108250.3025392676,2.539605739467326,0.7061394219930945,9.540318392010809,1478.249962737227,1904-Jan-26 01:56,15.6511727908,11059359.344394518,Venus,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2008201,False
2008507,8507 (1991 CB1),17.21,False,0.9606274149,2.1480282008,1.55432780785,0.09549150280967855,S-like,3000,1392466664012.2705,15568250586401.846,48090.6866514754,537670.222212014,1.687334635875785,0.5947797832109042,14.60088296291269,800.5717462007616,1908-Aug-09 17:19,18.9174153966,20976082.99199106,Venus,https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=2008507,False
